CUT_REG,CUT_PROV,CUT_COM,REGION,PROVINCIA,COMUNA,Codcom,INFO,AÑO,labor,negocios,sociocult,conect,saludma,vivienda,ICVU,ranking
13,131,13124,Metropolitana de Santiago,Santiago,Pudahuel,13124,SI,2019,67,32.99,36.13,68.47,57.72,36.33,51.11,60
13,131,13103,Metropolitana de Santiago,Santiago,Cerro Navia,13103,SI,2019,48.42,14.14,17.32,74.71,62.69,22.25,42.42,92
13,131,13128,Metropolitana de Santiago,Santiago,Renca,13128,SI,2019,51.03,31.29,23.26,72.48,64.86,27.56,46.7,82
13,131,13126,Metropolitana de Santiago,Santiago,Quinta Normal,13126,SI,2019,57.6,51.85,35.05,72.48,36.38,23.57,45.93,86
13,131,13107,Metropolitana de Santiago,Santiago,Huechuraba,13107,SI,2019,58.72,46.58,18.86,82.09,67.72,48.74,55.7,33
13,131,13104,Metropolitana de Santiago,Santiago,Conchalí,13104,SI,2019,50.79,22.1,26.02,81.25,59.05,26.89,46.52,84
13,131,13108,Metropolitana de Santiago,Santiago,Independencia,13108,SI,2019,71.06,38.26,43.68,81.51,48.76,11.84,49.51,66
13,131,13127,Metropolitana de Santiago,Santiago,Recoleta,13127,SI,2019,65.42,42.57,35.46,82.5,56.33,22.84,51.62,54
13,131,13132,Metropolitana de Santiago,Santiago,Vitacura,13132,SI,2019,86.35,72.17,56.4,82.77,65.56,84.67,75.59,1
13,131,13123,Metropolitana de Santiago,Santiago,Providencia,13123,SI,2019,74.34,67.02,51.59,83.44,61.48,70.13,68.79,5
13,131,13114,Metropolitana de Santiago,Santiago,Las Condes,13114,SI,2019,85.03,69.09,57.27,85.81,58.96,84.71,74.54,2
13,131,13120,Metropolitana de Santiago,Santiago,Ñuñoa,13120,SI,2019,79.3,62.71,50.09,83.18,56.59,61.62,66.28,6
13,131,13101,Metropolitana de Santiago,Santiago,Santiago,13101,SI,2019,78.88,50.32,49.91,78.2,47.94,46.74,59.27,16
13,131,13117,Metropolitana de Santiago,Santiago,Lo Prado,13117,SI,2019,55.63,11.72,32.64,79.71,63.19,23.65,46.9,81
13,131,13106,Metropolitana de Santiago,Santiago,Estación Central,13106,SI,2019,71.64,56.77,40.59,67.85,41.75,24.79,49.96,64
13,131,13119,Metropolitana de Santiago,Santiago,Maipú,13119,SI,2019,72.82,26.44,45.18,82.66,49.65,46.13,55.87,30
13,131,13121,Metropolitana de Santiago,Santiago,Pedro Aguirre Cerda,13121,SI,2019,54.85,15.29,37.52,82.41,63.64,19.86,47.74,75
13,131,13102,Metropolitana de Santiago,Santiago,Cerrillos,13102,SI,2019,61.41,38.34,41.83,62.03,49.66,30.8,47.82,74
13,131,13130,Metropolitana de Santiago,Santiago,San Miguel,13130,SI,2019,66.43,62.52,42.16,81.59,50.64,46.36,58.53,17
13,131,13129,Metropolitana de Santiago,Santiago,San Joaquín,13129,SI,2019,55.6,47.48,39.78,74.3,63.82,27.54,51.88,52
13,131,13118,Metropolitana de Santiago,Santiago,Macul,13118,SI,2019,72.11,56.92,51.32,79.78,65.6,43.32,61.92,8
13,131,13113,Metropolitana de Santiago,Santiago,La Reina,13113,SI,2019,80.98,66.78,50.37,88.8,72.81,58.43,70.45,3
13,131,13122,Metropolitana de Santiago,Santiago,Peñalolén,13122,SI,2019,60.31,52.9,35.7,81.76,49.54,41.21,54.28,42
13,131,13116,Metropolitana de Santiago,Santiago,Lo Espejo,13116,SI,2019,49.36,17.95,6.44,68.88,60.37,16.86,38.82,97
13,131,13109,Metropolitana de Santiago,Santiago,La Cisterna,13109,SI,2019,63.73,50.62,43.58,80.98,43.79,26.58,51.63,53
13,131,13111,Metropolitana de Santiago,Santiago,La Granja,13111,SI,2019,56.45,10.89,49.07,69.18,88.02,24.56,51.97,51
13,131,13131,Metropolitana de Santiago,Santiago,San Ramón,13131,SI,2019,44.76,20.07,21.64,73.56,58.27,17.42,41.13,93
13,131,13110,Metropolitana de Santiago,Santiago,La Florida,13110,SI,2019,66.44,38.41,38.63,85.41,58.45,45.48,57.23,22
13,131,13105,Metropolitana de Santiago,Santiago,El Bosque,13105,SI,2019,65.57,13.22,34.79,71.62,69.1,23.57,48.54,70
13,131,13112,Metropolitana de Santiago,Santiago,La Pintana,13112,SI,2019,48.13,4.12,4.66,66.79,63.6,22.59,38.08,99
13,134,13403,Metropolitana de Santiago,Maipo,Calera de Tango,13403,NO,2019,0,0,0,0,0,0,0,0
13,132,13201,Metropolitana de Santiago,Cordillera,Puente Alto,13201,SI,2019,68.37,19.02,27.48,73.45,51.51,37.74,48.6,69
13,136,13601,Metropolitana de Santiago,Talagante,Talagante,13601,SI,2019,61.02,42.74,41.62,48.05,70.59,37.06,50.57,63
13,134,13402,Metropolitana de Santiago,Maipo,Buin,13402,SI,2019,72.12,49.3,35.02,43.15,42.23,38.73,46.47,85
13,134,13401,Metropolitana de Santiago,Maipo,San Bernardo,13401,SI,2019,67.21,31.15,30.21,73.44,59.91,34.12,51,62
13,136,13604,Metropolitana de Santiago,Talagante,Padre Hurtado,13604,SI,2019,73.84,34.07,40.39,58.14,47.98,32.27,48.43,72
13,136,13605,Metropolitana de Santiago,Talagante,Peñaflor,13605,SI,2019,71.22,43.78,58.28,63.18,64.11,29.7,55.09,35
13,136,13602,Metropolitana de Santiago,Talagante,El Monte,13602,NO,2019,0,0,0,0,0,0,0,0
16,161,16103,Ñuble,Diguillín,Chillán Viejo,16103,SI,2019,67.73,29.14,43.86,59.46,85.4,29.08,53.74,45
12,121,12103,Magallanes y de la Antártica Chilena,Magallanes,Río Verde,12103,NO,2019,0,0,0,0,0,0,0,0
01,011,01101,Tarapacá,Iquique,Iquique,0,,0,0,0,0,0,0,0,0,0
01,011,01107,Tarapacá,Iquique,Alto Hospicio,0,,0,0,0,0,0,0,0,0,0
01,014,01401,Tarapacá,Tamarugal,Pozo Almonte,0,,0,0,0,0,0,0,0,0,0
01,014,01402,Tarapacá,Tamarugal,Camiña,0,,0,0,0,0,0,0,0,0,0
01,014,01403,Tarapacá,Tamarugal,Colchane,0,,0,0,0,0,0,0,0,0,0
01,014,01404,Tarapacá,Tamarugal,Huara,0,,0,0,0,0,0,0,0,0,0
01,014,01405,Tarapacá,Tamarugal,Pica,0,,0,0,0,0,0,0,0,0,0
02,021,02101,Antofagasta,Antofagasta,Antofagasta,0,,0,0,0,0,0,0,0,0,0
02,021,02102,Antofagasta,Antofagasta,Mejillones,0,,0,0,0,0,0,0,0,0,0
02,021,02103,Antofagasta,Antofagasta,Sierra Gorda,0,,0,0,0,0,0,0,0,0,0
02,021,02104,Antofagasta,Antofagasta,Taltal,0,,0,0,0,0,0,0,0,0,0
02,022,02201,Antofagasta,El Loa,Calama,0,,0,0,0,0,0,0,0,0,0
02,022,02202,Antofagasta,El Loa,Ollagüe,0,,0,0,0,0,0,0,0,0,0
02,022,02203,Antofagasta,El Loa,San Pedro de Atacama,0,,0,0,0,0,0,0,0,0,0
02,023,02301,Antofagasta,Tocopilla,Tocopilla,0,,0,0,0,0,0,0,0,0,0
02,023,02302,Antofagasta,Tocopilla,María Elena,0,,0,0,0,0,0,0,0,0,0
03,031,03101,Atacama,Copiapó,Copiapó,0,,0,0,0,0,0,0,0,0,0
03,031,03102,Atacama,Copiapó,Caldera,0,,0,0,0,0,0,0,0,0,0
03,031,03103,Atacama,Copiapó,Tierra Amarilla,0,,0,0,0,0,0,0,0,0,0
03,032,03201,Atacama,Chañaral,Chañaral,0,,0,0,0,0,0,0,0,0,0
03,032,03202,Atacama,Chañaral,Diego de Almagro,0,,0,0,0,0,0,0,0,0,0
03,033,03301,Atacama,Huasco,Vallenar,0,,0,0,0,0,0,0,0,0,0
03,033,03302,Atacama,Huasco,Alto del Carmen,0,,0,0,0,0,0,0,0,0,0
03,033,03303,Atacama,Huasco,Freirina,0,,0,0,0,0,0,0,0,0,0
03,033,03304,Atacama,Huasco,Huasco,0,,0,0,0,0,0,0,0,0,0
04,041,04101,Coquimbo,Elqui,La Serena,0,,0,0,0,0,0,0,0,0,0
04,041,04102,Coquimbo,Elqui,Coquimbo,0,,0,0,0,0,0,0,0,0,0
04,041,04103,Coquimbo,Elqui,Andacollo,0,,0,0,0,0,0,0,0,0,0
04,041,04104,Coquimbo,Elqui,La Higuera,0,,0,0,0,0,0,0,0,0,0
04,041,04105,Coquimbo,Elqui,Paiguano,0,,0,0,0,0,0,0,0,0,0
04,041,04106,Coquimbo,Elqui,Vicuña,0,,0,0,0,0,0,0,0,0,0
04,042,04201,Coquimbo,Choapa,Illapel,0,,0,0,0,0,0,0,0,0,0
04,042,04202,Coquimbo,Choapa,Canela,0,,0,0,0,0,0,0,0,0,0
04,042,04203,Coquimbo,Choapa,Los Vilos,0,,0,0,0,0,0,0,0,0,0
04,042,04204,Coquimbo,Choapa,Salamanca,0,,0,0,0,0,0,0,0,0,0
04,043,04301,Coquimbo,Limarí,Ovalle,0,,0,0,0,0,0,0,0,0,0
04,043,04302,Coquimbo,Limarí,Combarbalá,0,,0,0,0,0,0,0,0,0,0
04,043,04303,Coquimbo,Limarí,Monte Patria,0,,0,0,0,0,0,0,0,0,0
04,043,04304,Coquimbo,Limarí,Punitaqui,0,,0,0,0,0,0,0,0,0,0
04,043,04305,Coquimbo,Limarí,Río Hurtado,0,,0,0,0,0,0,0,0,0,0
05,051,05101,Valparaíso,Valparaíso,Valparaíso,0,,0,0,0,0,0,0,0,0,0
05,051,05102,Valparaíso,Valparaíso,Casablanca,0,,0,0,0,0,0,0,0,0,0
05,051,05104,Valparaíso,Valparaíso,Juan Fernández,0,,0,0,0,0,0,0,0,0,0
05,051,05105,Valparaíso,Valparaíso,Puchuncaví,0,,0,0,0,0,0,0,0,0,0
05,051,05107,Valparaíso,Valparaíso,Quintero,0,,0,0,0,0,0,0,0,0,0
05,052,05201,Valparaíso,Isla de Pascua,Isla de Pascua,0,,0,0,0,0,0,0,0,0,0
05,053,05301,Valparaíso,Los Andes,Los Andes,0,,0,0,0,0,0,0,0,0,0
05,053,05302,Valparaíso,Los Andes,Calle Larga,0,,0,0,0,0,0,0,0,0,0
05,053,05303,Valparaíso,Los Andes,Rinconada,0,,0,0,0,0,0,0,0,0,0
05,053,05304,Valparaíso,Los Andes,San Esteban,0,,0,0,0,0,0,0,0,0,0
05,054,05401,Valparaíso,Petorca,La Ligua,0,,0,0,0,0,0,0,0,0,0
05,054,05402,Valparaíso,Petorca,Cabildo,0,,0,0,0,0,0,0,0,0,0
05,054,05403,Valparaíso,Petorca,Papudo,0,,0,0,0,0,0,0,0,0,0
05,054,05404,Valparaíso,Petorca,Petorca,0,,0,0,0,0,0,0,0,0,0
05,054,05405,Valparaíso,Petorca,Zapallar,0,,0,0,0,0,0,0,0,0,0
05,055,05502,Valparaíso,Quillota,Calera,0,,0,0,0,0,0,0,0,0,0
05,055,05503,Valparaíso,Quillota,Hijuelas,0,,0,0,0,0,0,0,0,0,0
05,055,05504,Valparaíso,Quillota,La Cruz,0,,0,0,0,0,0,0,0,0,0
05,055,05506,Valparaíso,Quillota,Nogales,0,,0,0,0,0,0,0,0,0,0
05,056,05601,Valparaíso,San Antonio,San Antonio,0,,0,0,0,0,0,0,0,0,0
05,056,05602,Valparaíso,San Antonio,Algarrobo,0,,0,0,0,0,0,0,0,0,0
05,056,05603,Valparaíso,San Antonio,Cartagena,0,,0,0,0,0,0,0,0,0,0
05,056,05604,Valparaíso,San Antonio,El Quisco,0,,0,0,0,0,0,0,0,0,0
05,056,05605,Valparaíso,San Antonio,El Tabo,0,,0,0,0,0,0,0,0,0,0
05,056,05606,Valparaíso,San Antonio,Santo Domingo,0,,0,0,0,0,0,0,0,0,0
05,057,05701,Valparaíso,San Felipe de Aconcagua,San Felipe,0,,0,0,0,0,0,0,0,0,0
05,057,05702,Valparaíso,San Felipe de Aconcagua,Catemu,0,,0,0,0,0,0,0,0,0,0
05,057,05703,Valparaíso,San Felipe de Aconcagua,Llaillay,0,,0,0,0,0,0,0,0,0,0
05,057,05704,Valparaíso,San Felipe de Aconcagua,Panquehue,0,,0,0,0,0,0,0,0,0,0
05,057,05705,Valparaíso,San Felipe de Aconcagua,Putaendo,0,,0,0,0,0,0,0,0,0,0
05,057,05706,Valparaíso,San Felipe de Aconcagua,Santa María,0,,0,0,0,0,0,0,0,0,0
05,058,05801,Valparaíso,Marga Marga,Quilpué,0,,0,0,0,0,0,0,0,0,0
05,058,05803,Valparaíso,Marga Marga,Olmué,0,,0,0,0,0,0,0,0,0,0
06,061,06101,Libertador General Bernardo O'Higgins,Cachapoal,Rancagua,0,,0,0,0,0,0,0,0,0,0
06,061,06102,Libertador General Bernardo O'Higgins,Cachapoal,Codegua,0,,0,0,0,0,0,0,0,0,0
06,061,06103,Libertador General Bernardo O'Higgins,Cachapoal,Coinco,0,,0,0,0,0,0,0,0,0,0
06,061,06104,Libertador General Bernardo O'Higgins,Cachapoal,Coltauco,0,,0,0,0,0,0,0,0,0,0
06,061,06105,Libertador General Bernardo O'Higgins,Cachapoal,Doñihue,0,,0,0,0,0,0,0,0,0,0
06,061,06106,Libertador General Bernardo O'Higgins,Cachapoal,Graneros,0,,0,0,0,0,0,0,0,0,0
06,061,06107,Libertador General Bernardo O'Higgins,Cachapoal,Las Cabras,0,,0,0,0,0,0,0,0,0,0
06,061,06108,Libertador General Bernardo O'Higgins,Cachapoal,Machalí,0,,0,0,0,0,0,0,0,0,0
06,061,06109,Libertador General Bernardo O'Higgins,Cachapoal,Malloa,0,,0,0,0,0,0,0,0,0,0
06,061,06110,Libertador General Bernardo O'Higgins,Cachapoal,Mostazal,0,,0,0,0,0,0,0,0,0,0
06,061,06111,Libertador General Bernardo O'Higgins,Cachapoal,Olivar,0,,0,0,0,0,0,0,0,0,0
06,061,06112,Libertador General Bernardo O'Higgins,Cachapoal,Peumo,0,,0,0,0,0,0,0,0,0,0
06,061,06113,Libertador General Bernardo O'Higgins,Cachapoal,Pichidegua,0,,0,0,0,0,0,0,0,0,0
06,061,06114,Libertador General Bernardo O'Higgins,Cachapoal,Quinta de Tilcoco,0,,0,0,0,0,0,0,0,0,0
06,061,06115,Libertador General Bernardo O'Higgins,Cachapoal,Rengo,0,,0,0,0,0,0,0,0,0,0
06,061,06116,Libertador General Bernardo O'Higgins,Cachapoal,Requínoa,0,,0,0,0,0,0,0,0,0,0
06,061,06117,Libertador General Bernardo O'Higgins,Cachapoal,San Vicente,0,,0,0,0,0,0,0,0,0,0
06,062,06201,Libertador General Bernardo O'Higgins,Cardenal Caro,Pichilemu,0,,0,0,0,0,0,0,0,0,0
06,062,06202,Libertador General Bernardo O'Higgins,Cardenal Caro,La Estrella,0,,0,0,0,0,0,0,0,0,0
06,062,06203,Libertador General Bernardo O'Higgins,Cardenal Caro,Litueche,0,,0,0,0,0,0,0,0,0,0
06,062,06204,Libertador General Bernardo O'Higgins,Cardenal Caro,Marchihue,0,,0,0,0,0,0,0,0,0,0
06,062,06205,Libertador General Bernardo O'Higgins,Cardenal Caro,Navidad,0,,0,0,0,0,0,0,0,0,0
06,062,06206,Libertador General Bernardo O'Higgins,Cardenal Caro,Paredones,0,,0,0,0,0,0,0,0,0,0
06,063,06301,Libertador General Bernardo O'Higgins,Colchagua,San Fernando,0,,0,0,0,0,0,0,0,0,0
06,063,06302,Libertador General Bernardo O'Higgins,Colchagua,Chépica,0,,0,0,0,0,0,0,0,0,0
06,063,06303,Libertador General Bernardo O'Higgins,Colchagua,Chimbarongo,0,,0,0,0,0,0,0,0,0,0
06,063,06304,Libertador General Bernardo O'Higgins,Colchagua,Lolol,0,,0,0,0,0,0,0,0,0,0
06,063,06305,Libertador General Bernardo O'Higgins,Colchagua,Nancagua,0,,0,0,0,0,0,0,0,0,0
06,063,06306,Libertador General Bernardo O'Higgins,Colchagua,Palmilla,0,,0,0,0,0,0,0,0,0,0
06,063,06307,Libertador General Bernardo O'Higgins,Colchagua,Peralillo,0,,0,0,0,0,0,0,0,0,0
06,063,06308,Libertador General Bernardo O'Higgins,Colchagua,Placilla,0,,0,0,0,0,0,0,0,0,0
06,063,06309,Libertador General Bernardo O'Higgins,Colchagua,Pumanque,0,,0,0,0,0,0,0,0,0,0
06,063,06310,Libertador General Bernardo O'Higgins,Colchagua,Santa Cruz,0,,0,0,0,0,0,0,0,0,0
07,071,07101,Maule,Talca,Talca,0,,0,0,0,0,0,0,0,0,0
07,071,07102,Maule,Talca,Constitución,0,,0,0,0,0,0,0,0,0,0
07,071,07103,Maule,Talca,Curepto,0,,0,0,0,0,0,0,0,0,0
